-i https://pypi.org/simple
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
discord-webhook==1.3.0; python_version >= '3.8' and python_version < '4.0'
idna==3.6; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.0.0; python_version >= '3.7'
packaging==24.0; python_version >= '3.7'
pillow==10.3.0; python_version >= '3.8'
pluggy==1.4.0; python_version >= '3.8'
pydantic==1.10.14; python_version >= '3.7'
pytest==7.4.3; python_version >= '3.7'
regex==2023.10.3; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
sqlalchemy==2.0.23; python_version >= '3.7'
typing-extensions==4.10.0; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
